Filename,Location,Date,FromTime,ToTime,Phone,Activity
1977_01_20_Carter.pdf," U.S. CAPITOL GROUNDS WASHINGTON, D.C."," JANUARY 20, 1977",12:00,,," Jimmy Carter was sworn in as 39th President of the U.S. The oath of office was administered by Chief Justice of the U.S. Supreme Court Warren E. Burger. Fora list of guests seated on the Inaugural platform, see APPENDIX""A."" Members of the press"
1977_01_20_Carter.pdf," U.S. CAPITOL GROUNDS WASHINGTON, D.C."," JANUARY 20, 1977",12:05,12:25,, The President delivered his Inaugural Address. ThePresi- dent's remarks were broadcast live over worldwide tele- vision and radio.
1977_01_20_Carter.pdf," U.S. CAPITOL GROUNDS WASHINGTON, D.C."," JANUARY 20, 1977",,,, The President and the First Lady went to room S-206 in the U.S. Capitol
1977_01_20_Carter.pdf," U.S. CAPITOL GROUNDS WASHINGTON, D.C."," JANUARY 20, 1977",,,," The President siqned his nominations to the Senate for 11 Cabinet positions, the Director of the Office of Manage-. ment and Budget (omB) and the Chairman of the Council of Economic Advisers and the Ambassador of the U.S. to the United Nations. For a list of nominations, see APpENDIx. ""B. """
1977_01_20_Carter.pdf," U.S. CAPITOL GROUNDS WASHINGTON, D.C."," JANUARY 20, 1977",,,," The President and the First Lady attended a buffet luncheon. For a list of luncheon guests, See APPENDIX ""C."
1977_01_20_Carter.pdf," U.S. CAPITOL GROUNDS WASHINGTON, D.C."," JANUARY 20, 1977",1:21,,, The President and the First Lady went to their motorcade.
1977_01_20_Carter.pdf," U.S. CAPITOL GROUNDS WASHINGTON, D.C."," JANUARY 20, 1977",1:24,,, The President and the First Lady departed their motorcade.
1977_01_20_Carter.pdf," U.S. CAPITOL GROUNDS WASHINGTON, D.C."," JANUARY 20, 1977",1:24,2:07,, The President and the First Lady walked from the U.S. Capitol to the Inaugural Parade reviewing stand in front of the White House. They were accompanied by members of their family. Members of the press
1977_01_20_Carter.pdf," U.S. CAPITOL GROUNDS WASHINGTON, D.C."," JANUARY 20, 1977",2:07,,," The President and the First Lady went inside the Inaugural Parade reviewing stand. For a list of guests seated in. the reviewing stand, see . APPENDIX ""D."""
1977_01_20_Carter.pdf," U.S. CAPITOL GROUNDS WASHINGTON, D.C."," JANUARY 20, 1977",2:07,3:45,," The President and the First Lady reviewed the Inaugural Parade, Members of the press"
1977_01_20_Carter.pdf," U.S. CAPITOL GROUNDS WASHINGTON, D.C."," JANUARY 20, 1977",3:48,,, The President and the First Lady went to the North Portico of the White House..
1977_01_20_Carter.pdf,, JANUARY 20. 1977,,,, The President participated in a question and answer session with members of the press..
1977_01_20_Carter.pdf,, JANUARY 20. 1977,3:49,,, The President and the First Lady toured the State Floor Residence
